origin_crs,dest_crs,single_fare_gbp,ticket_code
BSC,LON,92.8,SDS
AST,LON,92.8,SDS
TAB,LON,92.8,SDS
WTT,LON,92.8,SDS
CAO,LON,95.9,SDS
LAW,LON,95.9,SDS
BWN,LON,95.9,SDS
HGG,LON,4.5,SDS
HGG,SRA,7.0,SDS
HOX,LON,4.5,SDS
HOX,SRA,7.0,SDS
SDC,LON,4.5,SDS
SDC,SRA,7.0,SDS
COV,LON,89.0,SOS
HIA,LON,92.8,SDS
MGN,LON,92.8,SDS
THL,LON,92.8,SDS
ADD,LON,92.8,SDS
ROE,LON,4.5,SDS
ROE,SRA,7.0,SDS
DUD,LON,92.8,SDS
ERD,LON,92.8,SDS
FOK,LON,95.9,SDS
SCF,LON,92.8,SDS
SUT,LON,92.8,SDS
BKW,LON,92.8,SDS
WNE,LON,95.9,SDS
LBK,LON,45.7,SDS
NMP,LON,45.7,SDS
NMP,VIC,47.3,SDS
NMP,WAT,47.3,SDS
NUN,EUS,60.0,SDS
NUN,LON,89.0,SOS
SDE,LON,4.5,SDS
SDE,SRA,7.0,SDS
SQE,LON,4.5,SDS
SQE,SRA,7.0,SDS
WPE,LON,4.5,SDS
WPE,SRA,7.0,SDS
RUG,LON,78.5,SOS
RUG,VIC,72.9,SOS
RUG,WAT,72.9,SOS
AVP,LON,23.4,SDS
BTG,LON,95.9,SDS
JEQ,LON,92.8,SDS
SLY,LON,92.8,SDS
KNN,LON,92.8,SDS
LOB,LON,92.8,SDS
NFD,LON,92.8,SDS
BRV,LON,92.8,SDS
SGB,LON,92.8,SDS
WTO,LON,95.9,SDS
PRI,LON,138.7,SDS
PRY,LON,92.8,SDS
CNL,LON,92.8,SDS
CRD,LON,92.8,SDS
GVH,LON,92.8,SDS
LEH,LON,92.8,SDS
RGT,LON,95.9,SDS
WYL,LON,92.8,SDS
BLX,LON,95.9,SDS
CSY,LON,95.9,SDS
HSD,LON,92.8,SDS
HNF,LON,95.9,SDS
SAD,LON,92.8,SDS
SMR,LON,92.8,SDS
TIP,LON,95.9,SDS
BEH,LON,89.5,SOS
BKT,LON,95.9,SDS
LIC,LON,95.9,SDS
SEN,LON,95.9,SDS
BUL,LON,95.9,SDS
ALV,LON,95.9,SDS
RDC,LON,95.9,SDS
DDP,LON,92.8,SDS
BHI,LON,92.8,SDS
WSL,LON,92.8,SDS
WVH,LON,95.9,SDS
CNG,LON,182.5,SOS
CRE,EUS,69.0,SDS
CRE,LON,148.5,SOS
STA,LON,123.0,SOS
LTV,LON,95.9,SDS
SOT,LON,160.0,SOS
TAM,LON,101.0,SOS
BGV,LON,7.0,SDS
BGV,SRA,7.0,SDS
UTT,LON,135.5,SOS
BLY,LON,25.5,SDS
WOL,LON,33.5,SDS
CED,LON,16.6,SDS
LBZ,LON,20.9,SDS
FEN,LON,28.5,SDS
MKC,EUS,25.3,SDS
MKC,LON,25.9,SDS
MKC,VIC,33.9,SDS
MKC,WAT,33.9,SDS
APG,LON,30.6,SDS
BWB,LON,30.6,SDS
KMH,LON,30.6,SDS
SWR,LON,30.6,SDS
BKM,LON,14.9,SDS
HML,LON,14.0,SDS
KGL,LON,12.3,SDS
KGL,SRA,14.8,SDS
TRI,LON,16.1,SDS
BSH,EUS,9.9,SDS
BSH,SRA,9.9,SDS
HRW,EUS,7.0,SDS
HRW,SRA,7.0,SDS
HRW,VIC,8.5,SDS
HRW,WAT,8.5,SDS
HTE,EUS,7.0,SDS
HTE,SRA,7.0,SDS
HTE,VIC,9.4,SDS
HTE,WAT,9.4,SDS
KNT,EUS,7.0,SDS
KNT,SRA,7.0,SDS
KNT,VIC,7.0,SDS
KNT,WAT,7.0,SDS
WFJ,LON,13.4,SDS
WFJ,SRA,16.6,SDS
WFJ,VIC,13.2,SDS
WFJ,WAT,13.2,SDS
WFN,LON,11.6,SDS
WFN,SRA,14.8,SDS
ACC,EUS,7.0,SDS
ACC,SRA,7.0,SDS
GPO,LST,7.0,SDS
GPO,SRA,7.0,SDS
HDH,LST,7.0,SDS
HDH,SRA,7.0,SDS
KBN,EUS,7.0,SDS
KBN,SRA,7.0,SDS
QPW,EUS,7.0,SDS
QPW,SRA,7.0,SDS
WHD,SRA,7.0,SDS
NWB,EUS,7.0,SDS
NWB,SRA,7.0,SDS
NWB,VIC,7.0,SDS
NWB,WAT,7.0,SDS
WMB,EUS,7.0,SDS
WMB,SRA,7.0,SDS
WMB,VIC,7.0,SDS
WMB,WAT,7.0,SDS
DLK,SRA,7.0,SDS
APS,LON,13.3,SDS
HDL,EUS,7.0,SDS
HDL,SRA,7.0,SDS
HDL,VIC,8.5,SDS
HDL,WAT,8.5,SDS
BSY,EUS,7.0,SDS
BSY,LST,7.0,SDS
BSY,SRA,7.0,SDS
BSP,EUS,7.0,SDS
BSP,LST,7.0,SDS
BSP,SRA,7.0,SDS
CIR,LST,7.0,SDS
CIR,SRA,7.0,SDS
CMD,LST,7.0,SDS
CMD,SRA,7.0,SDS
CNN,SRA,7.0,SDS
CPK,EUS,8.7,SDS
CPK,SRA,8.7,SDS
DLJ,LON,4.5,SDS
DLJ,SRA,7.0,SDS
FNY,LST,7.0,SDS
FNY,SRA,7.0,SDS
KNL,EUS,7.0,SDS
KNL,SRA,7.0,SDS
KNR,LST,7.0,SDS
KNR,SRA,7.0,SDS
KTW,LST,7.0,SDS
KTW,SRA,7.0,SDS
SOH,EUS,7.0,SDS
SOH,SRA,7.0,SDS
SAT,EUS,7.0,SDS
SAT,SRA,7.0,SDS
SOK,EUS,7.0,SDS
SOK,SRA,7.0,SDS
SOK,VIC,7.0,SDS
SOK,WAT,7.0,SDS
SBP,EUS,7.0,SDS
SBP,SRA,7.0,SDS
SBP,VIC,5.9,SDS
SBP,WAT,5.9,SDS
WFH,EUS,9.9,SDS
WFH,SRA,9.9,SDS
WIJ,EUS,7.0,SDS
WIJ,LST,7.0,SDS
WIJ,SRA,7.0,SDS
WIJ,VIC,5.9,SDS
WIJ,WAT,5.9,SDS
GMN,LON,12.7,SDS
WND,LON,15.0,SDS
SKM,LON,17.7,SDS
AYS,LON,21.7,SDS
BDM,BFR,4.0,TKR
BDM,LBG,4.0,TKR
BDM,STP,4.0,TKR
HDN,EUS,7.0,SDS
HDN,SRA,7.0,SDS
HDN,VIC,5.9,SDS
HDN,WAT,5.9,SDS
UHL,SRA,7.0,SDS
FLT,BFR,4.0,TKR
FLT,LBG,4.0,TKR
FLT,STP,4.0,TKR
HLN,BFR,4.0,TKR
HLN,LBG,4.0,TKR
HLN,STP,4.0,TKR
LEA,BFR,4.0,TKR
LEA,LBG,4.0,TKR
LEA,STP,4.0,TKR
LUT,BFR,4.0,TKR
LUT,LBG,4.0,TKR
LUT,STP,4.0,TKR
MLB,LON,30.6,SDS
RID,LON,30.6,SDS
WOB,LON,30.6,SDS
HPD,BFR,4.0,TKR
HPD,LBG,4.0,TKR
HPD,STP,4.0,TKR
SAC,BFR,4.0,TKR
SAC,LBG,4.0,TKR
SAC,STP,4.0,TKR
KTN,WAT,4.5,SDS
STP,BFR,4.1,SDS
STP,CHX,4.1,SDS
STP,LBG,4.1,SDS
STP,WAE,4.1,SDS
GSN,LON,11.6,SDS
GSN,SRA,14.8,SDS
BWO,LON,11.6,SDS
PKT,LON,11.6,SDS
SAA,LON,11.8,SDS
HWW,LON,11.6,SDS
LID,LON,30.6,SDS
MAT,LON,123.4,SOS
MTB,LON,123.4,SOS
WTS,LON,123.4,SOS
SHB,LON,119.8,SOS
ATB,LON,116.6,SOS
BEE,LON,116.6,SOS
BUT,LON,113.0,SOS
ZCW,LON,4.5,SDS
ZCW,SRA,7.0,SDS
PYE,LON,147.1,SDS
AMB,LON,123.4,SOS
BLP,LON,123.4,SOS
PEA,LON,123.4,SOS
DFI,LON,123.4,SOS
SPO,LON,123.4,SOS
MFT,LON,119.8,SOS
MSW,LON,119.8,SOS
LGM,LON,125.5,SOS
TUT,LON,135.5,SOS
ALF,LON,125.5,SOS
CMF,LON,123.4,SOS
DBY,LON,123.4,SOS
NOT,LON,116.6,SOS
LGE,LON,123.4,SOS
COR,LON,85.2,SOS
MMO,LON,123.4,SOS
KET,LON,81.1,SOS
SPK,LON,119.8,SOS
HKN,LON,116.6,SOS
NSD,LON,116.6,SOS
BLW,LON,116.6,SOS
KKB,LON,119.8,SOS
HNK,LON,89.5,SOS
LAG,LON,119.8,SOS
CWD,LON,119.8,SOS
NBR,LON,113.5,SOS
LBO,LON,114.5,SOS
SYS,LON,113.5,SOS
EMD,LON,116.6,SOS
SIL,LON,113.5,SOS
BWS,LON,113.5,SOS
OKM,LON,123.4,SOS
WIL,LON,123.4,SOS
MHR,LON,90.5,SOS
WEL,LON,74.8,SOS
LEI,LON,113.5,SOS
SWS,LON,113.5,SOS
THP,LON,50.5,SDS
THP,STP,50.6,SDS
BTP,LON,32.8,SDS
BTP,SRA,26.0,SDS
BTP,STP,34.5,SDS
KWK,LON,206.5,SOS
EBA,LON,198.0,SOS
OXN,LON,200.0,SOS
PNR,LON,203.5,SOS
CAR,LON,204.8,SOS
HSW,LON,162.5,SOS
NES,LON,162.5,SOS
UPT,LON,162.5,SOS
HWB,LON,162.5,SOS
MSH,EUS,77.2,SOS
OMS,LON,198.0,SOS
RUN,LON,179.0,SOS
CTR,LON,162.5,SOS
BER,LON,92.2,SDS
HHD,LON,185.5,SOS
,KGX,102.0,SDS
CWB,LON,180.0,SOS
RHL,LON,169.0,SOS
BNG,LON,183.0,SOS
LLJ,LON,180.0,SOS
FLN,LON,162.5,SOS
PRT,LON,169.0,SOS
,LON,39.3,SDS
,SRA,36.1,SDS
,STP,44.6,SDS
DWN,LON,212.5,SOS
,LON,5.9,SDS
,LON,4.0,TKR
,VIC,4.0,TKR
,LON,22.0,OR2
,STP,22.4,OR2
,LST,4.5,SDS
CPY,LON,188.5,SOS
KKM,LON,198.5,SOS
PFY,LON,198.5,SOS
LAN,LON,198.5,SOS
,KGX,111.0,SOS
BPN,LON,198.5,SOS
,LON,239.1,FOR
ENT,LON,212.5,SOS
PRE,EUS,92.0,SDS
PRE,LON,198.0,SOS
SPT,EUS,70.0,SOS
SPT,LON,152.2,SOS
WML,LON,183.0,SOS
CLY,LON,196.0,SOS
EDL,LON,196.0,SOS
MAC,LON,190.0,SOS
,LON,238.3,FOR
MIA,LON,152.2,SOS
MAN,EUS,70.0,SOS
TRA,LON,193.5,SOS
NMC,LON,128.1,SOS
RRB,LON,193.5,SOS
AML,PAD,5.9,SDS
AUW,LON,49.3,SDS
CBY,LON,48.0,SDS
CME,LON,46.7,SDS
HND,LON,46.7,SDS
KGM,LON,52.1,SDS
SIP,LON,49.3,SDS
FIN,LON,48.0,SDS
BNE,PAD,18.3,SDS
COO,PAD,17.2,SDS
MLW,PAD,19.0,SDS
DID,LON,47.2,SDS
CHO,LON,35.2,SDS
GOR,LON,35.2,SDS
PAN,LON,35.2,SDS
BCF,LON,16.0,SDS
GER,LON,12.3,SDS
DNM,LON,10.1,SDS
HDM,LON,27.4,SDS
HWY,LON,18.0,SDS
PRR,LON,20.9,SDS
SDR,LON,19.7,SDS
SRU,LON,8.5,SDS
DGC,LON,10.7,SDS
SRG,LON,13.6,SDS
PEW,LON,76.4,SDS
LTK,LON,21.7,SDS
MRS,LON,21.4,SDS
BDW,LON,49.4,SDS
NRC,LON,41.3,SDS
HGD,LON,47.2,SDS
KIT,LON,44.8,SDS
NBY,LON,44.0,SDS
,PAD,14.7,SDS
,SRA,36.0,SDS
KPA,SRA,7.0,SDS
KPA,VIC,4.5,SDS
KPA,WAT,4.5,SDS
CBP,PAD,7.0,SDS
DRG,PAD,7.0,SDS
BIT,LON,47.2,SDS
CUM,LON,47.2,SDS
APF,LON,47.2,SDS
ISP,LON,41.6,SDS
OXF,LON,47.2,SDS
RAD,LON,47.2,SDS
OXP,LON,41.6,SDS
GFD,PAD,7.0,SDS
SGN,PAD,7.0,SDS
FZP,PAD,16.6,SDS
AMT,LON,36.8,SDS
HOT,LON,34.8,SDS
HOT,PAD,21.5,SDS
MAI,PAD,16.4,SDS
RDG,LON,23.1,OR2
RDG,STP,23.6,OR2
SHI,LON,34.8,SDS
SHI,PAD,20.2,SDS
TAP,PAD,14.1,SDS
THA,LON,38.3,SDS
THE,LON,34.8,SDS
TLH,LON,35.2,SDS
TWY,LON,34.8,SDS
TWY,PAD,19.0,SDS
WGV,LON,31.2,SDS
WGV,PAD,21.7,SDS
MDG,LON,36.8,SDS
RDW,LON,23.1,OR2
RDW,STP,23.5,OR2
IVR,PAD,9.6,SDS
LNY,PAD,10.6,SDS
SLO,PAD,12.6,SDS
WDT,PAD,9.4,SDS
WNC,PAD,13.4,SDS
BNM,PAD,13.4,SDS
CMS,KGX,4.0,TKR
CMS,LON,4.0,TKR
CMS,LST,29.4,SDS
CMS,SRA,29.4,SDS
HAY,PAD,8.5,SDS
STL,PAD,7.0,SDS
WEA,PAD,5.9,SDS
EAL,PAD,5.9,SDS
HAN,PAD,7.0,SDS
HYD,LON,47.2,SDS
TAC,LON,47.2,SDS
AVN,LON,138.7,SDS
CFN,LON,138.7,SDS
MTP,LON,138.7,SDS
SVB,LON,138.7,SDS
SHH,LON,138.7,SDS
PWY,LON,55.2,OR2
PIL,LON,55.2,OR2
OLF,LON,55.2,OR2
LWH,LON,55.2,OR2
BPW,LON,138.7,SDS
BRI,LON,55.2,OR2
FIT,LON,55.2,OR2
KYN,LON,55.2,OR2
CDU,LON,113.4,SDS
BMT,LON,55.2,OR2
PSN,LON,55.2,OR2
RDA,LON,138.7,SDS
SRD,LON,55.2,OR2
SAR,LON,138.7,SDS
SML,LON,138.7,SDS
AVF,LON,55.2,OR2
CPM,LON,113.4,SDS
BTH,LON,55.2,OR2
HIG,LON,149.5,SDS
KEM,LON,97.3,SDS
BBZ,LON,140.2,SDS
SWI,LON,87.9,SDS
BOA,LON,55.2,OR2
FFD,LON,55.2,OR2
MKM,LON,112.5,SDS
TRO,LON,55.2,OR2
YAE,LON,49.3,SDS
WNM,LON,147.1,SDS
NLS,LON,143.2,SDS
WOR,LON,147.1,SDS
WSM,LON,147.1,SDS
YAT,LON,143.2,SDS
DWL,LON,104.8,OR2
DWW,LON,104.8,OR2
EXD,LON,93.5,OR2
SCS,LON,104.8,OR2
EXT,LON,93.5,OR2
POL,LON,149.5,SDS
NTA,LON,120.4,OR2
PGN,LON,120.4,OR2
TGM,LON,104.8,OR2
TRR,LON,120.4,OR2
TQY,LON,120.4,OR2
KIH,LON,92.8,SDS
BWT,LON,149.5,SDS
TAU,LON,149.5,SDS
TVP,LON,149.5,SDS
LTS,LON,159.5,SDS
PNM,LON,159.5,SDS
BOD,LON,149.5,SDS
BGL,LON,159.5,SDS
CBN,LON,159.5,SDS
FAL,LON,159.5,SDS
HYL,LON,159.5,SDS
LOS,LON,149.5,SDS
LUX,LON,159.5,SDS
NQY,LON,159.5,SDS
PAR,LON,159.5,SDS
PYN,LON,159.5,SDS
PNZ,LON,159.5,SDS
PRW,LON,159.5,SDS
RED,LON,159.5,SDS
QUI,LON,159.5,SDS
ROC,LON,159.5,SDS
SAU,LON,159.5,SDS
SCR,LON,159.5,SDS
SER,LON,159.5,SDS
SIV,LON,159.5,SDS
LEL,LON,159.5,SDS
TRU,LON,159.5,SDS
CBB,LON,159.5,SDS
BAS,LON,149.5,SDS
BFE,LON,149.5,SDS
IVY,LON,133.6,OR2
TOT,LON,120.4,OR2
CSK,LON,149.5,SDS
GSL,LON,149.5,SDS
CAU,LON,149.5,SDS
COE,LON,149.5,SDS
KEY,LON,149.5,SDS
SKN,LON,149.5,SDS
LSK,LON,149.5,SDS
LOO,LON,149.5,SDS
MEN,LON,149.5,SDS
DPT,LON,149.5,SDS
PLY,LON,133.6,OR2
SDP,LON,149.5,SDS
SGM,LON,149.5,SDS
STS,LON,149.5,SDS
DOC,LON,149.5,SDS
SBF,LON,149.5,SDS
FMT,LON,159.5,SDS
SBV,LON,149.5,SDS
AGV,LON,147.1,SDS
HFD,LON,68.2,SDS
LEO,LON,147.1,SDS
EBB,LON,147.1,SDS
CRV,LON,147.1,SDS
LUD,LON,147.1,SDS
LTN,BFR,4.0,TKR
LTN,LBG,4.0,TKR
LTN,STP,4.0,TKR
NWP,LON,147.1,SDS
STJ,LON,147.1,SDS
CDT,LON,147.1,SDS
CWM,LON,147.1,SDS
PPL,LON,147.1,SDS
,LON,149.5,SDS
CPW,LON,146.3,SDS
EKB,KGX,95.0,SDS
CIM,LON,149.5,SDS
EBK,LON,149.5,SDS
WNG,LON,149.5,SDS
DCT,LON,149.5,SDS
ACY,LON,149.5,SDS
BRY,LON,149.5,SDS
BYD,LON,149.5,SDS
BYI,LON,149.5,SDS
BGN,LON,149.5,SDS
CAD,LON,149.5,SDS
CPH,LON,149.5,SDS
ABE,LON,149.5,SDS
CDB,LON,149.5,SDS
TGS,LON,149.5,SDS
YNW,LON,149.5,SDS
CYS,LON,149.5,SDS
CGN,LON,149.5,SDS
DNS,LON,149.5,SDS
GTN,LON,149.5,SDS
LLN,LON,149.5,SDS
HHL,LON,149.5,SDS
LLS,LON,149.5,SDS
PYC,LON,149.5,SDS
PCD,LON,149.5,SDS
LLY,LON,149.5,SDS
LVT,LON,149.5,SDS
MER,LON,149.5,SDS
MEV,LON,149.5,SDS
MTA,LON,149.5,SDS
DGL,LON,149.5,SDS
FER,LON,149.5,SDS
PEN,LON,149.5,SDS
POR,LON,149.5,SDS
YSR,LON,149.5,SDS
FRW,LON,149.5,SDS
RDR,LON,149.5,SDS
RIA,LON,149.5,SDS
TAF,LON,149.5,SDS
TNP,LON,149.5,SDS
TRE,LON,149.5,SDS
TRF,LON,149.5,SDS
TRH,LON,149.5,SDS
TRB,LON,149.5,SDS
TRY,LON,149.5,SDS
NNP,LON,149.5,SDS
WHT,LON,149.5,SDS
TPN,LON,149.5,SDS
CDF,LON,149.5,SDS
CDQ,LON,149.5,SDS
DMG,LON,149.5,SDS
PPD,LON,149.5,SDS
COY,LON,149.5,SDS
RHI,LON,149.5,SDS
BCG,LON,149.5,SDS
HLL,LON,149.5,SDS
PTB,LON,149.5,SDS
GMG,LON,149.5,SDS
MEW,LON,149.5,SDS
MST,LON,149.5,SDS
WMI,LON,149.5,SDS
CMH,LON,149.5,SDS
ABA,LON,149.5,SDS
PER,LON,149.5,SDS
QYD,LON,149.5,SDS
BGD,LON,149.5,SDS
BHD,LON,149.5,SDS
LNB,LON,149.5,SDS
PGM,LON,149.5,SDS
GFF,LON,149.5,SDS
PLT,LON,149.5,SDS
TIR,LON,149.5,SDS
YSM,LON,149.5,SDS
RHY,LON,149.5,SDS
HNG,LON,149.5,SDS
,KGX,108.0,SDS
LLV,LON,149.5,SDS
LLG,LON,149.5,SDS
LNR,LON,149.5,SDS
FFA,LON,149.5,SDS
CMN,LON,149.5,SDS
CLR,LON,164.5,SDS
CUW,LON,164.5,SDS
FYS,LON,149.5,SDS
FGH,LON,164.5,SDS
HVF,LON,164.5,SDS
JOH,LON,164.5,SDS
KGT,LON,164.5,SDS
LAM,LON,164.5,SDS
MRB,LON,164.5,SDS
MFH,LON,164.5,SDS
NAR,LON,164.5,SDS
PMB,LON,164.5,SDS
PMD,LON,164.5,SDS
SDF,LON,164.5,SDS
TEN,LON,164.5,SDS
WTL,LON,164.5,SDS
BYE,LON,149.5,SDS
PNA,LON,164.5,SDS
,BFR,16.2,SDS
,LBG,16.2,SDS
,LON,4.0,TKR
GWN,LON,149.5,SDS
KWL,LON,149.5,SDS
LLE,LON,149.5,SDS
LLH,LON,149.5,SDS
PBY,LON,149.5,SDS
CYN,LON,149.5,SDS
GTH,LON,149.5,SDS
,KGX,94.0,SOS
,LON,135.8,SOS
SUG,LON,149.5,SDS
,LON,4.0,TKR
,VIC,4.0,TKR
LLM,LON,149.5,SDS
LNW,LON,149.5,SDS
BME,LON,147.1,SDS
,LON,92.8,SDS
PTA,LON,149.5,SDS
BUK,LON,147.1,SDS
PYL,LON,149.5,SDS
BAJ,LON,149.5,SDS
BNF,LON,149.5,SDS
DOL,LON,149.5,SDS
HPT,LON,147.1,SDS
KNI,LON,147.1,SDS
LGO,LON,149.5,SDS
NTH,LON,149.5,SDS
SKE,LON,149.5,SDS
SWA,LON,149.5,SDS
LAS,LON,149.5,SDS
LLT,LON,149.5,SDS
LLO,LON,149.5,SDS
KNU,LON,147.1,SDS
AMF,LON,149.5,SDS
LLI,LON,149.5,SDS
LLL,LON,149.5,SDS
PTF,LON,149.5,SDS
PTD,LON,149.5,SDS
PNY,LON,149.5,SDS
SRR,LON,149.5,SDS
