origin_crs,dest_crs,single_fare_gbp,ticket_code
TDU,LON,149.5,SDS
TRD,LON,149.5,SDS
,LON,42.7,SDS
,STP,42.8,SDS
,LON,82.6,OR2
,KGX,97.0,SDS
BHR,LON,149.5,SDS
,LON,46.2,SDS
,STP,46.3,SDS
,EUS,292.5,FOR
,KGX,103.0,SDS
,LON,205.5,SOS
,LON,179.0,SOS
CTT,LON,147.1,SDS
,LON,27.6,SDS
,STP,27.7,SDS
,LON,152.2,SOS
SHR,LON,98.4,SDS
,LON,4.0,TKR
,STP,50.0,OR2
,LON,116.6,SOS
,KGX,103.0,SDS
WLP,LON,139.0,SOS
CRK,LON,102.1,SDS
,LON,179.0,SOS
GOB,LON,102.1,SDS
,LON,182.0,SOS
,EUS,65.4,SOS
,LON,60.3,SDS
RUA,LON,102.1,SDS
WRX,LON,102.1,SDS
,VIC,4.0,TKR
BAN,LON,52.7,SDS
FWY,LON,92.8,SDS
UNI,LON,92.8,SDS
KGS,LON,52.7,SDS
BBS,LON,92.8,SDS
TYS,LON,92.8,SDS
DZY,LON,92.8,SDS
EWD,LON,92.8,SDS
HLG,LON,92.8,SDS
THW,LON,92.8,SDS
HNL,LON,92.8,SDS
DDG,LON,91.5,SDS
SRL,LON,92.8,SDS
SOL,LON,92.2,SDS
WMR,LON,92.2,SDS
ACG,LON,92.8,SDS
SMA,LON,92.8,SDS
WYT,LON,92.8,SDS
OLT,LON,92.8,SDS
SRI,LON,92.8,SDS
WDE,LON,92.8,SDS
YRD,LON,92.8,SDS
TLK,LON,92.8,SDS
WTE,LON,92.8,SDS
,LON,94.4,SDS
WWW,LON,92.8,SDS
SAV,LON,92.8,SDS
WMC,LON,92.8,SDS
BKD,LON,95.9,SDS
HAG,LON,95.9,SDS
HBY,LON,113.4,SDS
KID,LON,95.9,SDS
CLV,LON,92.2,SDS
HTN,LON,91.0,SDS
LPW,LON,91.5,SDS
LMS,LON,90.3,SDS
WRW,LON,91.0,SDS
ROW,LON,92.8,SDS
LGG,LON,92.8,SDS
COS,LON,95.9,SDS
CRA,LON,92.8,SDS
LYE,LON,92.8,SDS
OHL,LON,92.8,SDS
SBT,LON,95.9,SDS
SBJ,LON,95.9,SDS
WLN,LON,95.9,SDS
TFC,LON,95.9,SDS
ASC,LON,113.4,SDS
BMV,EUS,65.4,SOS
BMV,LON,113.4,SDS
CNM,LON,113.4,SDS
EVE,LON,57.8,SDS
GCR,LON,113.4,SDS
SHU,LON,105.0,SDS
STD,LON,105.0,SDS
LED,LON,63.9,SDS
SIA,LST,20.1,SDS
SIA,SRA,16.6,SDS
SIA,STP,26.9,SDS
HYB,LON,56.9,SDS
MIM,LON,53.6,SDS
LYD,LON,113.4,SDS
CWL,LON,63.9,SDS
DTW,EUS,65.4,SOS
DTW,LON,113.4,SDS
MVL,LON,63.2,SDS
PSH,LON,58.5,SDS
GMV,LON,63.2,SDS
ZLW,LON,4.5,SDS
ZLW,SRA,7.0,SDS
APD,LON,4.0,TKR
APD,STP,43.4,SDS
AFK,LON,4.0,TKR
AFK,STP,41.0,SDS
BSR,LON,50.5,SDS
BSR,STP,50.6,SDS
CRT,LON,42.3,SDS
CRT,STP,42.4,SDS
CIL,LON,41.9,SDS
CIL,STP,42.0,SDS
DEA,LON,50.5,SDS
DEA,STP,50.6,SDS
MAR,LON,48.8,SDS
MAR,STP,48.9,SDS
MSR,LON,50.5,SDS
MSR,STP,50.6,SDS
ORE,LON,4.0,TKR
ORE,STP,45.6,SDS
RAM,LON,50.5,SDS
RAM,STP,50.6,SDS
RYE,LON,4.0,TKR
RYE,STP,45.6,SDS
SDG,LON,44.7,SDS
SDG,STP,44.8,SDS
SDW,LON,50.5,SDS
SDW,STP,50.6,SDS
TOK,LON,4.0,TKR
TOK,STP,45.6,SDS
STU,LON,42.7,SDS
STU,STP,42.8,SDS
WHA,LON,44.7,SDS
WHA,STP,44.8,SDS
WYE,LON,41.2,SDS
WYE,STP,41.3,SDS
DVP,LON,50.5,SDS
DVP,STP,50.6,SDS
DMP,LON,50.5,SDS
DMP,STP,50.6,SDS
DLH,LON,4.0,TKR
DLH,STP,45.6,SDS
HMT,LON,4.0,TKR
HMT,STP,41.7,SDS
KSN,LON,50.5,SDS
KSN,STP,50.6,SDS
MTM,LON,50.5,SDS
MTM,STP,50.6,SDS
WAM,LON,50.5,SDS
WAM,STP,50.6,SDS
WSE,LON,4.0,TKR
WSE,STP,45.6,SDS
BKJ,LON,7.0,SDS
CLK,LON,7.0,SDS
ELE,LON,7.0,SDS
HYS,LON,8.5,SDS
LEW,LON,4.5,SDS
LSY,LON,7.0,SDS
WWI,LON,8.5,SDS
NBC,LON,7.0,SDS
SAJ,LON,4.5,SDS
BGM,LON,5.9,SDS
BMS,LON,8.5,SDS
EYN,LON,11.9,SDS
EYN,STP,11.9,SDS
HNH,LON,4.5,SDS
NHD,LON,4.5,SDS
OTF,LON,15.3,SDS
OTF,STP,15.3,SDS
PNE,LON,7.0,SDS
SMY,LON,9.4,SDS
SEH,LON,14.5,SDS
SEH,STP,14.5,SDS
SAY,LON,9.6,SDS
SAY,STP,9.6,SDS
BEC,LON,7.0,SDS
CFT,LON,5.9,SDS
KMS,LON,19.9,SDS
KMS,STP,20.0,SDS
KTH,LON,7.0,SDS
BRX,LON,4.5,SDS
LGJ,BFR,4.5,SDS
LGJ,LON,4.5,SDS
RVB,LON,7.0,SDS
SRT,LON,7.0,SDS
SYH,LON,5.9,SDS
WDU,LON,5.9,SDS
BNH,LON,9.4,SDS
BBL,LON,15.3,SDS
BBL,STP,15.3,SDS
BSD,LON,30.6,SDS
BSD,STP,30.7,SDS
BVD,LON,8.5,SDS
BXY,LON,9.4,SDS
CHG,LON,35.6,SDS
CHG,STP,35.7,SDS
CLD,LON,9.4,SDS
CRY,LON,9.4,SDS
DFD,BFR,4.0,TKR
DFD,LBG,4.0,TKR
DFD,LON,9.6,SDS
DFD,STP,4.0,TKR
DNG,LON,14.8,SDS
DNG,STP,14.8,SDS
ERH,LON,9.4,SDS
FNR,LON,13.5,SDS
FNR,STP,13.6,SDS
KDB,LON,5.9,SDS
KCK,LON,9.4,SDS
LEE,LON,5.9,SDS
LEN,LON,35.0,SDS
LEN,STP,35.1,SDS
BFR,CHX,4.1,SDS
BFR,LBG,4.1,SDS
BFR,WAE,4.1,SDS
LGF,LON,15.5,SDS
LGF,STP,15.6,SDS
MEP,LON,16.9,SDS
MEP,STP,17.0,SDS
NEH,LON,7.0,SDS
NFL,BFR,4.0,TKR
NFL,LBG,4.0,TKR
NFL,LON,15.4,SDS
NFL,STP,4.0,TKR
CTK,CHX,4.1,SDS
CTK,LBG,4.1,SDS
CTK,WAE,4.1,SDS
ORP,LON,9.4,SDS
PET,LON,8.5,SDS
SEV,LON,15.3,SDS
SEV,STP,15.3,SDS
SOR,LON,18.3,SDS
SOR,STP,18.4,SDS
WLI,LON,7.0,SDS
WMA,LON,24.1,SDS
WMA,STP,24.2,SDS
BRG,LON,20.8,SDS
BRG,STP,20.9,SDS
ABW,LON,7.0,SDS
AYP,LON,8.5,SDS
BMG,LON,25.3,SDS
BMG,STP,25.4,SDS
EML,LON,24.3,SDS
EML,STP,24.4,SDS
ESD,LON,7.0,SDS
FCN,LON,7.0,SDS
GNH,BFR,4.0,TKR
GNH,LBG,4.0,TKR
GNH,LON,13.0,SDS
GNH,STP,4.0,TKR
HRM,LON,34.8,SDS
HRM,STP,34.9,SDS
HBN,LON,31.3,SDS
HBN,STP,31.4,SDS
CST,CHX,4.1,SDS
CST,LBG,4.1,SDS
CST,WAE,4.1,SDS
CHX,LBG,4.1,SDS
CHX,WAE,4.1,SDS
CTN,LON,5.9,SDS
DEP,LON,4.5,SDS
GNW,LON,4.5,SDS
LBG,VIC,4.5,SDS
LBG,WAE,4.1,SDS
NWX,LON,4.5,SDS
NWX,SRA,7.0,SDS
WWA,SRA,7.0,SDS
WWD,LON,5.9,SDS
SGR,LON,9.4,SDS
SUP,LON,7.0,SDS
SWM,BFR,4.0,TKR
SWM,LBG,4.0,TKR
SWM,LON,14.0,SDS
SWM,STP,4.0,TKR
ADM,LON,44.1,SDS
ADM,STP,44.2,SDS
AYL,LON,28.5,SDS
AYL,STP,28.6,SDS
BCH,LON,48.4,SDS
BCH,STP,48.5,SDS
FAV,LON,34.5,SDS
FAV,STP,34.6,SDS
GLM,BFR,4.0,TKR
GLM,LBG,4.0,TKR
GLM,LON,24.4,SDS
GLM,STP,4.0,TKR
GRV,BFR,4.0,TKR
GRV,LBG,4.0,TKR
GRV,LON,16.4,SDS
GRV,STP,4.0,TKR
HAI,LON,23.2,SDS
HAI,STP,24.3,SDS
HNB,LON,40.2,SDS
HNB,STP,40.3,SDS
NGT,LON,27.3,SDS
NGT,STP,27.4,SDS
QBR,LON,30.8,SDS
QBR,STP,30.9,SDS
RAI,BFR,4.0,TKR
RAI,LBG,4.0,TKR
RAI,LON,25.1,SDS
RAI,STP,4.0,TKR
SEG,LON,35.4,SDS
SEG,STP,35.5,SDS
SSS,LON,30.8,SDS
SSS,STP,30.9,SDS
SWO,LON,45.7,SDS
SWO,STP,45.8,SDS
SPH,LON,46.1,SDS
SPH,STP,46.2,SDS
SIT,LON,30.6,SDS
SIT,STP,30.7,SDS
SDA,LON,28.5,SDS
SDA,STP,28.6,SDS
SOO,BFR,4.0,TKR
SOO,LBG,4.0,TKR
SOO,LON,20.0,SDS
SOO,STP,4.0,TKR
TEY,LON,30.8,SDS
TEY,STP,30.9,SDS
WGA,LON,48.4,SDS
WGA,STP,48.5,SDS
WHI,LON,37.8,SDS
WHI,STP,37.9,SDS
AYH,LON,45.4,SDS
AYH,STP,45.5,SDS
BKS,LON,42.7,SDS
BKS,STP,42.8,SDS
CTM,BFR,4.0,TKR
CTM,LBG,4.0,TKR
CTM,LON,24.4,SDS
CTM,STP,4.0,TKR
CSW,LON,38.2,SDS
CSW,STP,38.3,SDS
CUX,LON,20.5,SDS
CUX,STP,23.8,SDS
HGM,BFR,4.0,TKR
HGM,LBG,4.0,TKR
HGM,LON,20.0,SDS
HGM,STP,4.0,TKR
RTR,BFR,4.0,TKR
RTR,LBG,4.0,TKR
RTR,LON,24.4,SDS
RTR,STP,4.0,TKR
KML,LON,30.8,SDS
KML,STP,30.9,SDS
BEX,LON,4.0,TKR
BEX,STP,44.7,SDS
BEX,VIC,4.0,TKR
BAT,LON,38.5,SDS
BAT,STP,38.5,SDS
ETC,LON,33.9,SDS
ETC,STP,33.9,SDS
FRT,LON,29.3,SDS
FRT,STP,29.3,SDS
HGS,LON,4.0,TKR
HGS,STP,44.7,SDS
HCN,LON,31.3,SDS
HCN,STP,31.4,SDS
MRN,LON,27.7,SDS
MRN,STP,27.8,SDS
PDW,LON,24.4,SDS
PDW,STP,24.5,SDS
PLC,LON,33.9,SDS
PLC,STP,34.0,SDS
RBR,LON,35.3,SDS
RBR,STP,35.3,SDS
BEG,LON,24.7,SDS
BEG,STP,24.8,SDS
SPU,LON,28.5,SDS
SPU,STP,28.6,SDS
TON,LON,18.8,SDS
TON,STP,21.4,SDS
TBW,LON,24.9,SDS
TBW,STP,24.9,SDS
WAD,LON,30.6,SDS
WAD,STP,30.6,SDS
YAL,LON,26.5,SDS
YAL,STP,26.6,SDS
CWU,LON,39.3,SDS
CWU,STP,39.3,SDS
EFL,LON,27.6,SDS
EFL,STP,27.7,SDS
HIB,LON,24.0,SDS
HIB,STP,24.0,SDS
HLB,LON,20.2,SDS
HLB,STP,20.2,SDS
NHE,LON,28.5,SDS
NHE,STP,28.6,SDS
SLQ,LON,4.0,TKR
SLQ,STP,44.7,SDS
SOG,LON,30.8,SDS
SOG,STP,30.8,SDS
WTR,LON,26.5,SDS
WTR,STP,26.6,SDS
WLD,LON,44.6,SDS
WLD,STP,44.7,SDS
SOJ,LON,39.0,SDS
SCG,BFR,4.0,TKR
SCG,LBG,4.0,TKR
SCG,LON,13.0,SDS
SCG,STP,4.0,TKR
SWL,LON,30.8,SDS
SWL,STP,30.9,SDS
AMY,LON,4.0,TKR
AMY,STP,4.0,TKR
AMY,VIC,4.0,TKR
ARU,LON,4.0,TKR
ARU,STP,4.0,TKR
ARU,VIC,4.0,TKR
BAA,LON,4.0,TKR
BAA,STP,4.0,TKR
BAA,VIC,4.0,TKR
BOG,LON,4.0,TKR
BOG,STP,4.0,TKR
BOG,VIC,4.0,TKR
BOH,LON,4.0,TKR
BOH,STP,47.3,OR2
BOH,VIC,4.0,TKR
CCH,LON,4.0,TKR
CCH,STP,47.3,OR2
CCH,VIC,4.0,TKR
EMS,LON,4.0,TKR
EMS,STP,47.3,OR2
EMS,VIC,4.0,TKR
FOD,LON,4.0,TKR
FOD,STP,4.0,TKR
FOD,VIC,4.0,TKR
LIT,LON,4.0,TKR
LIT,STP,4.0,TKR
LIT,VIC,4.0,TKR
FSB,LON,4.0,TKR
FSB,STP,47.3,OR2
FSB,VIC,4.0,TKR
NUT,LON,4.0,TKR
NUT,STP,47.3,OR2
NUT,VIC,4.0,TKR
SOB,LON,4.0,TKR
SOB,STP,47.3,OR2
SOB,VIC,4.0,TKR
WBL,LON,4.0,TKR
WBL,STP,47.3,OR2
WBL,VIC,4.0,TKR
ANG,LON,4.0,TKR
ANG,STP,4.0,TKR
ANG,VIC,4.0,TKR
BTN,BFR,4.0,TKR
BTN,LBG,4.0,TKR
BTN,LON,4.0,TKR
BTN,STP,4.0,TKR
BTN,VIC,4.0,TKR
GBS,LON,4.0,TKR
GBS,STP,4.0,TKR
GBS,VIC,4.0,TKR
HOV,LON,4.0,TKR
HOV,STP,4.0,TKR
HOV,VIC,4.0,TKR
LAC,LON,4.0,TKR
LAC,STP,4.0,TKR
LAC,VIC,4.0,TKR
PLD,LON,4.0,TKR
PLD,STP,4.0,TKR
PLD,VIC,4.0,TKR
SSE,LON,4.0,TKR
SSE,STP,4.0,TKR
SSE,VIC,4.0,TKR
WWO,LON,4.0,TKR
WWO,STP,4.0,TKR
WWO,VIC,4.0,TKR
WRH,LON,4.0,TKR
WRH,STP,4.0,TKR
WRH,VIC,4.0,TKR
AGT,LON,4.0,TKR
AGT,STP,4.0,TKR
AGT,VIC,4.0,TKR
LRB,LON,4.0,TKR
LRB,STP,4.0,TKR
LRB,VIC,4.0,TKR
DUR,LON,4.0,TKR
DUR,STP,4.0,TKR
DUR,VIC,4.0,TKR
EWR,LON,4.0,TKR
EWR,STP,4.0,TKR
EWR,VIC,4.0,TKR
FSG,LON,4.0,TKR
FSG,STP,4.0,TKR
FSG,VIC,4.0,TKR
PRP,BFR,4.0,TKR
PRP,LBG,4.0,TKR
PRP,LON,4.0,TKR
PRP,STP,4.0,TKR
PRP,VIC,4.0,TKR
SWK,LON,4.0,TKR
SWK,STP,4.0,TKR
SWK,VIC,4.0,TKR
LIH,LON,4.0,TKR
LIH,VIC,4.0,TKR
CHL,LON,21.3,SDS
CHL,STP,21.8,SDS
DKT,LON,14.6,SDS
DKT,STP,15.1,SDS
GOM,LON,18.0,SDS
GOM,STP,21.8,SDS
CLP,LON,4.5,SDS
HLM,LON,4.0,TKR
HLM,STP,4.0,TKR
HLM,VIC,4.0,TKR
HRH,LON,4.0,TKR
HRH,STP,4.0,TKR
HRH,VIC,4.0,TKR
OLY,LON,4.0,TKR
OLY,STP,4.0,TKR
OLY,VIC,4.0,TKR
MCB,LON,4.0,TKR
MCB,STP,4.0,TKR
MCB,VIC,4.0,TKR
WNH,LON,4.0,TKR
WNH,STP,4.0,TKR
WNH,VIC,4.0,TKR
CHH,LON,4.0,TKR
CHH,STP,4.0,TKR
CHH,VIC,4.0,TKR
BRK,LON,4.0,TKR
BRK,STP,4.0,TKR
BRK,VIC,4.0,TKR
BXD,LON,4.0,TKR
BXD,STP,4.0,TKR
COH,LON,4.0,TKR
COH,STP,4.0,TKR
LWS,LON,4.0,TKR
LWS,STP,4.0,TKR
LWS,VIC,4.0,TKR
NVH,LON,4.0,TKR
NVH,STP,4.0,TKR
NVH,VIC,4.0,TKR
NVN,LON,4.0,TKR
NVN,STP,4.0,TKR
NVN,VIC,4.0,TKR
PMP,LON,4.0,TKR
PMP,STP,4.0,TKR
PMP,VIC,4.0,TKR
SEF,LON,4.0,TKR
SEF,STP,4.0,TKR
SEF,VIC,4.0,TKR
UCK,LON,4.0,TKR
UCK,STP,4.0,TKR
CBR,LON,4.0,TKR
CBR,STP,4.0,TKR
CBR,VIC,4.0,TKR
FMR,LON,4.0,TKR
FMR,STP,4.0,TKR
FMR,VIC,4.0,TKR
GLY,LON,4.0,TKR
GLY,STP,4.0,TKR
GLY,VIC,4.0,TKR
SEE,LON,4.0,TKR
SEE,STP,4.0,TKR
SEE,VIC,4.0,TKR
WVF,BFR,4.0,TKR
WVF,LBG,4.0,TKR
WVF,LON,4.0,TKR
WVF,STP,4.0,TKR
WVF,VIC,4.0,TKR
NXG,SRA,7.0,SDS
AHD,LON,4.0,TKR
AHD,STP,9.2,SDS
DKG,LON,14.6,SDS
EPS,LON,9.2,SDS
EPS,STP,9.2,SDS
HOR,LON,4.0,TKR
HOR,STP,4.0,TKR
LHD,LON,4.0,TKR
LHD,STP,10.5,SDS
LFD,LON,4.0,TKR
LFD,STP,4.0,TKR
LFD,VIC,4.0,TKR
WWR,LON,4.5,SDS
OXT,LON,4.0,TKR
OXT,STP,4.0,TKR
OXT,VIC,4.0,TKR
SAF,LON,4.0,TKR
SAF,STP,4.0,TKR
AHS,LON,4.0,TKR
AHS,STP,4.0,TKR
BIP,LON,4.0,TKR
BIP,STP,4.0,TKR
BIP,VIC,4.0,TKR
BXW,LON,4.0,TKR
CWN,LON,4.0,TKR
CWN,STP,4.0,TKR
DPD,LON,14.6,SDS
DPD,STP,15.1,SDS
DMS,LON,4.0,TKR
DMS,STP,4.0,TKR
DMS,VIC,4.0,TKR
ELD,LON,4.0,TKR
ELD,STP,4.0,TKR
GTW,LBG,4.0,TKR
GTW,LON,4.0,TKR
GTW,VIC,4.0,TKR
HEV,LON,4.0,TKR
HEV,STP,4.0,TKR
DMK,LON,4.5,SDS
PMR,LON,4.5,SDS
QRP,SRA,7.0,SDS
VIC,WAT,4.5,SDS
WOH,LON,4.0,TKR
WOH,STP,4.0,TKR
WOH,VIC,4.0,TKR
EBN,LON,4.0,TKR
EBN,STP,4.0,TKR
EBN,VIC,4.0,TKR
HMD,LON,4.0,TKR
HMD,STP,4.0,TKR
HMD,VIC,4.0,TKR
PLG,LON,4.0,TKR
PLG,STP,4.0,TKR
PLG,VIC,4.0,TKR
CLL,LON,4.0,TKR
CLL,STP,44.7,SDS
CLL,VIC,4.0,TKR
COB,LON,4.0,TKR
COB,STP,44.7,SDS
COB,VIC,4.0,TKR
ERI,LON,4.0,TKR
ERI,STP,4.0,TKR
NSB,LON,4.0,TKR
NSB,STP,44.7,SDS
NSB,VIC,4.0,TKR
PEV,LON,43.7,SDS
PEV,VIC,4.0,TKR
PEB,LON,43.7,SDS
PEB,VIC,4.0,TKR
HUR,LON,4.0,TKR
HUR,STP,4.0,TKR
HUR,VIC,4.0,TKR
BIG,LON,4.0,TKR
BIG,STP,4.0,TKR
BIG,VIC,4.0,TKR
PUL,LON,4.0,TKR
PUL,STP,4.0,TKR
PUL,VIC,4.0,TKR
BTO,LON,15.4,SDS
BTO,STP,4.0,TKR
GDN,LON,4.0,TKR
GDN,VIC,4.0,TKR
MHM,LON,4.0,TKR
MHM,STP,4.0,TKR
NUF,LON,4.0,TKR
NUF,VIC,4.0,TKR
PHR,LON,4.0,TKR
PHR,VIC,4.0,TKR
RDH,LON,4.0,TKR
RDH,STP,4.0,TKR
REI,LON,4.0,TKR
REI,STP,4.0,TKR
BUG,BFR,4.0,TKR
BUG,LBG,4.0,TKR
BUG,LON,4.0,TKR
BUG,STP,4.0,TKR
BUG,VIC,4.0,TKR
CRW,LON,4.0,TKR
CRW,STP,4.0,TKR
CRW,VIC,4.0,TKR
EGR,LON,4.0,TKR
EGR,STP,4.0,TKR
EGR,VIC,4.0,TKR
HSK,BFR,4.0,TKR
HSK,LBG,4.0,TKR
HSK,LON,4.0,TKR
HSK,STP,4.0,TKR
HSK,VIC,4.0,TKR
HHE,BFR,4.0,TKR
HHE,LBG,4.0,TKR
HHE,LON,4.0,TKR
HHE,STP,4.0,TKR
HHE,VIC,4.0,TKR
TBD,BFR,4.0,TKR
TBD,LBG,4.0,TKR
TBD,LON,4.0,TKR
TBD,STP,4.0,TKR
TBD,VIC,4.0,TKR
BAB,BFR,4.0,TKR
BAB,LBG,4.0,TKR
BAB,LON,4.0,TKR
BAB,STP,4.0,TKR
BAB,VIC,4.0,TKR
FGT,LON,4.0,TKR
FGT,STP,4.0,TKR
FGT,VIC,4.0,TKR
SAB,LON,65.2,SDS
IFI,LON,4.0,TKR
IFI,STP,4.0,TKR
IFI,VIC,4.0,TKR
LVN,LON,4.0,TKR
LVN,STP,4.0,TKR
LVN,VIC,4.0,TKR
BMY,LON,31.2,OR2
BMY,STP,31.6,OR2
MOR,LON,31.2,OR2
MOR,STP,31.6,OR2
DMH,LON,55.2,OR2
LKE,LON,66.3,SDS
WMN,LON,55.2,OR2
FTN,LON,4.0,TKR
FTN,STP,50.0,OR2
ADV,LON,43.8,OR2
ADV,STP,44.2,OR2
GRT,LON,43.8,OR2
GRT,STP,44.2,OR2
BSK,LON,31.1,OR2
FLE,LON,22.1,SDS
FLE,STP,22.6,SDS
HOK,LON,28.5,OR2
HOK,STP,28.9,OR2
SAN,LON,66.1,SDS
