origin_crs,dest_crs,single_fare_gbp,ticket_code
OVR,LON,36.7,OR2
OVR,STP,37.1,OR2
WCH,LON,39.4,OR2
WCH,STP,39.8,OR2
WNF,LON,26.8,OR2
WNF,STP,27.2,OR2
SHN,LON,67.0,SDS
BDN,LON,65.6,SDS
HAV,LON,4.0,TKR
HAV,STP,46.2,OR2
BDH,LON,4.0,TKR
BDH,STP,46.2,OR2
HLS,LON,4.0,TKR
HLS,SRA,44.0,SDS
HLS,STP,50.0,OR2
RYP,LON,65.6,SDS
RYD,LON,67.9,SDS
RYR,LON,64.1,SDS
AON,LON,26.0,OR2
AON,STP,26.4,OR2
FNH,LON,21.7,OR2
FNH,STP,22.1,OR2
AHV,LON,20.2,OR2
AHV,STP,20.6,OR2
ASD,LON,138.7,SDS
ASN,LON,13.6,SDS
ASN,SRA,18.2,SDS
ASN,STP,14.1,SDS
BNS,LON,5.9,SDS
BFD,LON,7.0,SDS
CHY,LON,13.6,SDS
CHY,SRA,18.2,SDS
CHY,STP,14.1,SDS
CSS,LON,9.4,SDS
CLA,LON,15.4,SDS
CLA,SRA,20.8,SDS
CLA,STP,15.9,SDS
CLG,LON,9.6,SDS
CLG,SRA,13.5,SDS
CLG,STP,10.1,SDS
CSD,LON,11.6,SDS
CSD,SRA,17.2,SDS
CSD,STP,12.1,SDS
ESH,LON,9.6,SDS
ESH,SRA,13.7,SDS
ESH,STP,10.1,SDS
FEL,LON,9.4,SDS
HMP,LON,9.4,SDS
HMC,LON,9.4,SDS
HSY,LON,14.1,SDS
HSY,SRA,20.8,SDS
HSY,STP,14.6,SDS
HOU,LON,8.5,SDS
LHR,LON,26.4,SDS
KNG,LON,9.4,SDS
EBD,LON,22.2,SDS
NEM,LON,7.0,SDS
NBT,LON,8.5,SDS
RAY,LON,7.0,SDS
RMD,LON,7.0,SDS
RMD,SRA,7.0,SDS
SUR,LON,9.4,SDS
TED,LON,9.4,SDS
TOL,LON,8.5,SDS
TWI,LON,8.5,SDS
WAL,LON,10.4,SDS
WAL,SRA,15.7,SDS
WAL,STP,10.9,SDS
WNT,LON,4.5,SDS
WYB,LON,10.7,SDS
WYB,SRA,15.7,SDS
WYB,STP,11.2,SDS
WIM,LON,5.9,SDS
WCP,LON,7.0,SDS
BNI,LON,5.9,SDS
BRS,LON,8.5,SDS
CSN,LON,9.4,SDS
CHK,LON,5.9,SDS
EAD,LON,5.9,SDS
EWW,LON,9.4,SDS
FLW,LON,9.4,SDS
GUN,EUS,7.0,SDS
GUN,SRA,7.0,SDS
HMW,LON,9.4,SDS
HER,LON,9.7,SDS
HER,SRA,13.7,SDS
HER,STP,10.2,SDS
HYW,LON,9.6,SDS
HYW,SRA,13.5,SDS
HYW,STP,10.1,SDS
ISL,LON,7.0,SDS
KWB,LON,5.9,SDS
KWG,EUS,7.0,SDS
KWG,SRA,7.0,SDS
CLJ,LON,4.5,SDS
CLJ,SRA,7.0,SDS
QRB,LON,4.5,SDS
VXH,VIC,4.5,SDS
VXH,WAT,4.1,SDS
MAL,LON,7.0,SDS
MTL,EUS,7.0,SDS
MTL,LON,5.9,SDS
MTL,SRA,5.0,SDS
NSH,LON,5.9,SDS
NSH,SRA,5.0,SDS
OXS,LON,10.7,SDS
OXS,SRA,13.5,SDS
OXS,STP,11.2,SDS
PUT,LON,4.5,SDS
SMG,LON,7.0,SDS
SMG,SRA,5.0,SDS
SHP,LON,11.1,SDS
SHP,STP,11.1,SDS
SNL,LON,8.5,SDS
STW,LON,8.5,SDS
SUU,LON,10.2,SDS
SUU,STP,10.2,SDS
SYL,LON,7.0,SDS
THD,LON,9.4,SDS
WTN,LON,8.5,SDS
UPH,LON,10.7,SDS
UPH,STP,10.7,SDS
AHT,LON,20.2,OR2
AHT,STP,20.6,OR2
BTY,LON,23.3,OR2
BTY,STP,23.7,OR2
BAW,LON,21.0,OR2
BKA,LON,11.8,SDS
BKA,STP,12.3,SDS
CRN,LON,21.0,OR2
GOD,LON,20.5,OR2
GOD,STP,20.9,OR2
GLD,LON,17.7,SDS
GLD,SRA,22.0,OR2
GLD,STP,18.2,SDS
LRD,LON,17.7,SDS
LRD,STP,18.2,SDS
HSL,LON,29.4,OR2
HSL,STP,29.8,OR2
LIP,LON,30.6,OR2
LIP,STP,31.0,OR2
LIS,LON,34.6,OR2
LIS,STP,35.0,OR2
NCM,LON,21.0,OR2
NCM,STP,21.4,OR2
SFR,LON,17.9,SDS
SFR,STP,18.4,SDS
WAN,LON,20.5,OR2
WAN,STP,20.9,OR2
WTY,LON,22.2,OR2
WTY,STP,22.6,OR2
ASH,LON,20.5,OR2
ASH,STP,20.9,OR2
EFF,LON,12.1,SDS
EFF,SRA,17.2,SDS
EFF,STP,12.6,SDS
FNC,LON,20.5,OR2
FNC,STP,20.9,OR2
MLF,LON,21.1,OR2
MLF,STP,21.5,OR2
MOT,LON,7.0,SDS
SND,LON,21.0,OR2
PTR,LON,36.3,OR2
PTR,STP,36.7,OR2
RLN,LON,44.9,OR2
RLN,STP,45.3,OR2
SAL,LON,53.1,OR2
SAL,STP,53.5,OR2
ACT,LON,16.4,SDS
ACT,STP,16.9,SDS
AFS,LON,10.6,SDS
AFS,STP,10.6,SDS
DAT,LON,12.7,SDS
DAT,STP,12.7,SDS
EGH,LON,12.7,SDS
EGH,STP,12.7,SDS
SNS,LON,10.9,SDS
SNS,STP,10.9,SDS
SNG,LON,15.5,SDS
SNG,SRA,18.2,SDS
SNG,STP,16.0,SDS
WNR,LON,13.0,SDS
WNR,STP,13.0,SDS
WRY,LON,11.9,SDS
WRY,STP,11.9,SDS
LNG,LON,13.7,SDS
LNG,SRA,18.2,SDS
LNG,STP,14.2,SDS
SNY,LON,12.7,SDS
SNY,STP,12.7,SDS
VIR,LON,13.0,SDS
VIR,STP,13.0,SDS
KMP,LON,10.2,SDS
KMP,STP,10.2,SDS
BAG,LON,19.9,SDS
BAG,STP,21.2,OR2
CAM,LON,20.2,OR2
CAM,STP,20.6,OR2
FML,LON,20.2,OR2
FML,STP,20.6,OR2
WBY,LON,13.7,SDS
WBY,SRA,20.2,SDS
WBY,STP,14.2,SDS
WOK,LON,15.2,SDS
WOK,SRA,20.2,SDS
WOK,STP,15.7,SDS
WPL,LON,17.4,SDS
WPL,STP,17.9,SDS
BKO,LON,17.4,SDS
BKO,STP,17.9,SDS
BFN,LON,12.6,SDS
BFN,SRA,20.2,SDS
BFN,STP,13.1,SDS
MAO,LON,17.7,OR2
MAO,STP,18.2,OR2
BCE,LON,18.0,OR2
BCE,STP,18.5,OR2
EAR,LON,21.4,OR2
EAR,STP,21.9,OR2
WKM,LON,20.5,OR2
WKM,STP,21.0,OR2
WNS,LON,21.1,OR2
WNS,STP,21.6,OR2
WTI,LON,21.1,OR2
WTI,STP,21.6,OR2
BRU,LON,113.4,SDS
CLC,LON,129.3,SDS
FRO,LON,47.25,OR2
WSB,LON,55.2,OR2
AXM,LON,84.2,OR2
HON,LON,85.9,OR2
BNP,LON,110.5,OR2
SJP,LON,149.5,SDS
DIG,LON,149.5,SDS
CDI,LON,104.8,OR2
EXC,LON,93.5,OR2
EXM,LON,149.5,SDS
PIN,LON,88.1,OR2
TOP,LON,149.5,SDS
WHM,LON,88.1,OR2
EXN,LON,149.5,SDS
LYM,LON,149.5,SDS
LYC,LON,149.5,SDS
,BFR,4.1,SDS
,CHX,4.1,SDS
,LBG,4.1,SDS
,STP,4.1,SDS
,WAE,4.1,SDS
OKE,LON,104.8,OR2
GIL,LON,65.0,OR2
TIS,LON,61.5,OR2
FNT,LON,85.9,OR2
CPN,LON,110.5,OR2
COP,LON,107.3,OR2
EGG,LON,109.1,OR2
KGN,LON,109.1,OR2
LAP,LON,109.1,OR2
MRD,LON,107.3,OR2
UMB,LON,110.5,OR2
YEO,LON,107.3,OR2
NTC,LON,104.8,OR2
PMA,LON,110.5,OR2
CKN,LON,75.3,OR2
SHE,LON,72.4,OR2
CFR,LON,53.5,OR2
CFR,STP,53.9,OR2
TMC,LON,66.0,OR2
YVJ,LON,73.1,OR2
CNO,LON,138.7,SDS
THO,LON,138.7,SDS
MDN,LON,138.7,SDS
YVP,LON,138.7,SDS
YET,LON,138.7,SDS
BSM,LON,75.2,OR2
BMH,LON,75.2,OR2
CHR,LON,71.0,OR2
HNA,LON,68.0,OR2
NWM,LON,66.3,OR2
PKS,LON,77.4,OR2
POO,LON,77.4,OR2
SWY,LON,64.4,OR2
POK,LON,72.2,OR2
BCU,LON,62.4,OR2
LYT,LON,63.1,OR2
BEU,LON,59.2,OR2
LYP,LON,63.1,OR2
HDE,LON,49.6,OR2
HDE,STP,50.0,OR2
BOE,LON,49.6,OR2
BOE,STP,50.0,OR2
CSA,LON,4.0,TKR
CSA,SRA,44.0,SDS
CSA,STP,50.0,OR2
ESL,LON,49.6,OR2
ESL,STP,50.0,OR2
FRM,LON,4.0,TKR
FRM,STP,50.0,OR2
ANF,LON,59.2,OR2
MIC,LON,39.4,OR2
MIC,STP,39.8,OR2
MBK,LON,57.0,OR2
MBK,STP,57.4,OR2
NTL,LON,57.0,OR2
NTL,STP,57.4,OR2
RDB,LON,57.0,OR2
RDB,STP,57.4,OR2
SDN,LON,4.0,TKR
SDN,STP,57.4,OR2
SNW,LON,4.0,TKR
SNW,STP,57.4,OR2
TTN,LON,59.2,OR2
SOA,LON,57.0,OR2
SOA,STP,57.4,OR2
WIN,LON,48.5,OR2
WIN,STP,48.9,OR2
WLS,LON,4.0,TKR
WLS,STP,57.4,OR2
BUO,LON,57.0,OR2
BUO,STP,57.4,OR2
PTC,LON,4.0,TKR
PTC,STP,50.0,OR2
SHW,LON,48.5,OR2
SHW,STP,48.9,OR2
SHO,LON,57.0,OR2
SHO,STP,57.4,OR2
SOU,LON,4.0,TKR
SOU,STP,57.4,OR2
SWG,LON,57.0,OR2
SWG,STP,57.4,OR2
HAM,LON,77.6,OR2
HOL,LON,77.6,OR2
DEN,LON,58.0,OR2
DEN,STP,58.4,OR2
ROM,LON,58.0,OR2
ROM,STP,58.4,OR2
DBG,LON,58.0,OR2
DBG,STP,58.4,OR2
BTE,LON,57.0,OR2
BTE,STP,57.4,OR2
HME,LON,57.0,OR2
HME,STP,57.4,OR2
MTN,LON,81.6,OR2
WRM,LON,80.9,OR2
WOO,LON,81.4,OR2
WEY,LON,86.0,OR2
UPW,LON,84.7,OR2
DYP,SRA,7.0,SDS
EXR,SRA,7.0,SDS
BAY,BFR,13.6,SDS
BAY,LBG,13.6,SDS
BAY,LON,4.0,TKR
CUF,BFR,10.6,SDS
CUF,LBG,10.6,SDS
CUF,LON,4.0,TKR
HHY,SRA,7.0,SDS
ENC,LON,8.5,SDS
NBA,LON,8.5,SDS
PBR,BFR,11.6,SDS
PBR,LBG,11.6,SDS
PBR,LON,4.0,TKR
BOP,SRA,4.2,SDS
GDH,LON,8.5,SDS
GPK,LON,8.5,SDS
HAT,BFR,14.3,SDS
HAT,LBG,14.3,SDS
HAT,LON,4.0,TKR
WMG,BFR,12.3,SDS
WMG,LBG,12.3,SDS
WMG,LON,4.0,TKR
BPK,BFR,12.3,SDS
BPK,LBG,12.3,SDS
BPK,LON,4.0,TKR
AWM,BFR,4.0,TKR
AWM,LBG,4.0,TKR
AWM,LON,4.0,TKR
AWM,STP,4.0,TKR
BDK,BFR,4.0,TKR
BDK,LBG,4.0,TKR
BDK,LON,4.0,TKR
BDK,STP,4.0,TKR
HFN,LON,4.0,TKR
HIT,BFR,4.0,TKR
HIT,LBG,4.0,TKR
HIT,LON,4.0,TKR
HIT,STP,4.0,TKR
KBW,BFR,13.4,SDS
KBW,LBG,13.4,SDS
KBW,LON,4.0,TKR
LET,BFR,4.0,TKR
LET,LBG,4.0,TKR
LET,LON,4.0,TKR
LET,STP,4.0,TKR
RYS,BFR,4.0,TKR
RYS,LBG,4.0,TKR
RYS,LON,4.0,TKR
RYS,STP,4.0,TKR
SVG,BFR,4.0,TKR
SVG,LBG,4.0,TKR
SVG,LON,4.0,TKR
SVG,STP,4.0,TKR
WAS,BFR,13.4,SDS
WAS,LBG,13.4,SDS
WAS,LON,4.0,TKR
WLW,BFR,13.4,SDS
WLW,LBG,13.4,SDS
WLW,LON,4.0,TKR
HUN,BFR,4.0,TKR
HUN,LBG,4.0,TKR
HUN,LON,4.0,TKR
HUN,STP,4.0,TKR
SNO,BFR,4.0,TKR
SNO,LBG,4.0,TKR
SNO,LON,4.0,TKR
SNO,STP,4.0,TKR
PBO,BFR,4.0,TKR
PBO,LBG,4.0,TKR
PBO,LON,43.1,SDS
PBO,STP,4.0,TKR
SMD,LON,47.7,SDS
BIW,BFR,4.0,TKR
BIW,LBG,4.0,TKR
BIW,LON,4.0,TKR
BIW,STP,4.0,TKR
ARL,BFR,4.0,TKR
ARL,LBG,4.0,TKR
ARL,LON,4.0,TKR
ARL,STP,4.0,TKR
SDY,BFR,4.0,TKR
SDY,LBG,4.0,TKR
SDY,LON,4.0,TKR
SDY,STP,4.0,TKR
WGC,BFR,16.2,SDS
WGC,LBG,16.2,SDS
WGC,LON,4.0,TKR
BUJ,LON,116.6,SOS
CTO,LON,116.6,SOS
LOW,LON,116.6,SOS
THU,LON,116.6,SOS
BSB,LON,116.6,SOS
ALK,LON,116.6,SOS
BIN,LON,116.6,SOS
BTF,LON,116.6,SOS
ELO,LON,116.6,SOS
NET,LON,116.6,SOS
RDF,LON,116.6,SOS
HKM,LON,116.6,SOS
BPA,LON,21.3,SDS
BPA,SRA,17.7,SDS
LCN,LON,116.6,SOS
CLM,LON,116.6,SOS
FSK,LON,116.6,SOS
ROL,LON,116.6,SOS
SWD,LON,116.6,SOS
GBG,KGX,96.0,SDS
DON,LON,136.9,SOS
GRA,LON,93.9,SDS
CNS,KGX,111.0,SOS
,LON,7.0,SDS
,SRA,7.0,SDS
CWE,KGX,115.0,SOS
KKS,KGX,111.0,SOS
HFS,KGX,111.0,SOS
ALP,KGX,115.0,SOS
EGY,KGX,95.0,SDS
WWL,LON,119.8,SOS
SRO,KGX,95.0,SOS
WRK,KGX,94.0,SOS
WOP,LON,60.0,SDS
MRW,LST,7.0,SDS
MRW,SRA,7.0,SDS
CHD,LON,128.1,SOS
RMC,KGX,111.0,SOS
FGW,LON,164.5,SDS
SWN,KGX,111.0,SOS
SHF,LON,128.1,SOS
MEX,KGX,111.0,SOS
BNY,KGX,107.0,SOS
STY,LON,92.8,SDS
BIS,LON,17.1,SDS
BIS,SRA,16.6,SDS
BTR,LON,32.8,SDS
BTR,SRA,26.0,SDS
BTR,STP,34.5,SDS
HWM,LON,14.1,SDS
SAW,LON,14.9,SDS
SAW,SRA,14.8,SDS
BMD,LST,8.5,SDS
BMD,SRA,8.5,SDS
BXB,LON,13.8,SDS
CHN,LST,10.1,SDS
ENL,LST,9.4,SDS
HFE,LST,13.8,SDS
PON,LST,8.5,SDS
PON,SRA,8.5,SDS
RYH,LON,13.8,SDS
SMT,LON,13.8,SDS
WLC,LST,9.5,SDS
WAR,LON,13.8,SDS
HWN,LON,13.6,SDS
HWN,SRA,11.2,SDS
RYN,LON,11.0,SDS
ESM,LON,22.9,SDS
ESM,SRA,22.0,SDS
SST,LON,17.7,SDS
SST,SRA,16.9,SDS
SSD,LON,23.0,SDS
SSD,SRA,22.0,SDS
CHM,LON,19.0,SDS
CHM,SRA,15.6,SDS
CES,LON,32.8,SDS
CES,SRA,26.0,SDS
CES,STP,34.5,SDS
KEL,LON,32.8,SDS
KEL,SRA,26.0,SDS
KEL,STP,34.5,SDS
WTM,LON,24.8,SDS
WTM,SRA,21.2,SDS
WTM,STP,31.9,SDS
HAP,LON,24.4,SDS
HAP,SRA,20.5,SDS
HAP,STP,30.4,SDS
WNY,LON,31.8,SDS
WNY,SRA,25.3,SDS
WNY,STP,33.8,SDS
ALR,LON,43.4,SDS
ALR,SRA,36.3,SDS
ALR,STP,44.8,SDS
CLT,LON,47.4,SDS
CLT,SRA,43.0,SDS
CLT,STP,51.5,SDS
HYH,LON,39.3,SDS
HYH,SRA,36.3,SDS
HYH,STP,44.8,SDS
FRI,LON,47.4,SDS
FRI,SRA,43.0,SDS
FRI,STP,51.5,SDS
GRB,LON,46.5,SDS
GRB,SRA,36.8,SDS
GRB,STP,45.3,SDS
MNG,LON,44.0,SDS
MNG,SRA,37.4,SDS
MNG,STP,45.9,SDS
TLS,LON,47.4,SDS
TLS,SRA,38.8,SDS
TLS,STP,47.3,SDS
WON,LON,47.4,SDS
WON,SRA,43.0,SDS
WON,STP,51.5,SDS
WEE,LON,46.5,SDS
WEE,SRA,37.1,SDS
WEE,STP,45.6,SDS
WIV,LON,43.4,SDS
WIV,SRA,36.3,SDS
WIV,STP,44.8,SDS
KBX,LON,47.4,SDS
KBX,SRA,40.9,SDS
KBX,STP,49.4,SDS
MKT,LON,33.9,SDS
MKT,SRA,27.3,SDS
MKT,STP,35.8,SDS
HAC,LST,4.5,SDS
HAC,SRA,4.5,SDS
ALN,LON,25.3,SDS
ALN,SRA,22.0,SDS
ALN,STP,31.3,SDS
BLB,LON,22.2,SDS
BLB,SRA,18.5,SDS
BLB,STP,27.0,SDS
BIC,LON,15.5,SDS
BIC,SRA,12.7,SDS
BIC,STP,22.3,SDS
BRE,LST,12.1,SDS
BRE,SRA,10.1,SDS
BRE,STP,18.6,SDS
BUU,LON,26.0,SDS
BUU,SRA,22.5,SDS
BUU,STP,32.5,SDS
CTH,LST,8.5,SDS
NFA,LON,24.7,SDS
NFA,SRA,21.0,SDS
NFA,STP,29.5,SDS
FOG,LST,5.9,SDS
FOG,SRA,3.5,SDS
FOG,STP,12.0,SDS
GDP,LST,9.4,SDS
GMY,LST,7.0,SDS
HRO,LST,9.4,SDS
HOC,LST,20.1,SDS
HOC,SRA,16.6,SDS
HOC,STP,26.9,SDS
IFD,LST,7.0,SDS
INT,LON,15.3,SDS
INT,SRA,12.7,SDS
INT,STP,22.3,SDS
MNP,LST,5.9,SDS
MNP,SRA,3.5,SDS
MNP,STP,12.0,SDS
RLG,LON,20.1,SDS
RLG,SRA,16.6,SDS
RLG,STP,26.9,SDS
RFD,LST,20.1,SDS
RFD,SRA,16.6,SDS
RFD,STP,26.9,SDS
RMF,LST,9.4,SDS
SNF,LST,15.6,SDS
SNF,SRA,13.3,SDS
SNF,STP,21.8,SDS
SMN,LON,26.0,SDS
SMN,SRA,23.0,SDS
SMN,STP,32.6,SDS
WIC,LON,16.7,SDS
WIC,SRA,13.8,SDS
WIC,STP,24.2,SDS
SOF,LON,23.4,SDS
SOF,SRA,19.9,SDS
SOF,STP,28.4,SDS
SVK,LST,7.0,SDS
DVC,LON,45.5,SDS
DVC,SRA,39.0,SDS
DVC,STP,47.5,SDS
HPQ,LON,45.5,SDS
HPQ,SRA,41.3,SOS
HPQ,STP,49.8,SOS
HWC,LON,45.5,SDS
HWC,SRA,39.0,SDS
HWC,STP,47.5,SDS
MIS,LON,44.6,SDS
MIS,SRA,37.4,SDS
MIS,STP,45.9,SDS
WRB,LON,44.6,SDS
WRB,SRA,39.0,SDS
WRB,STP,47.5,SDS
BHK,LST,8.5,SDS
CHI,LST,8.5,SDS
CHI,SRA,4.2,SDS
HIP,LST,7.0,SDS
HIP,SRA,5.0,SDS
CPT,LST,4.5,SDS
CPT,SRA,3.5,SDS
LEB,LST,7.0,SDS
LEB,SRA,3.5,SDS
NEG,KGX,95.0,SDS
SVS,LST,7.0,SDS
SVS,SRA,4.2,SDS
SKW,LST,4.5,SDS
SKW,SRA,4.2,SDS
EDR,LST,7.0,SDS
EDR,SRA,5.0,SDS
SBU,LST,8.5,SDS
SBU,SRA,5.8,SDS
TEO,LST,9.5,SDS
TEO,SRA,6.2,SDS
TOM,LST,7.0,SDS
TOM,SRA,7.0,SDS
TUR,LST,9.4,SDS
TUR,SRA,6.4,SDS
WHC,LST,7.0,SDS
WHC,SRA,4.2,SDS
WST,LST,7.0,SDS
WST,SRA,5.0,SDS
WHL,LST,5.9,SDS
WHL,SRA,4.2,SDS
BCV,LST,5.9,SDS
BCV,SRA,4.2,SDS
ENF,LST,8.5,SDS
BET,LST,4.5,SDS
BET,SRA,4.5,SDS
CBH,LST,4.5,SDS
CBH,SRA,4.5,SDS
SFI,KGX,95.0,SDS
LST,SRA,7.0,SDS
LOF,LST,4.5,SDS
LOF,SRA,4.5,SDS
REC,LST,4.5,SDS
REC,SRA,4.2,SDS
SMH,LST,5.9,SDS
SMH,SRA,4.2,SDS
SRA,LST,7.0,SDS
MYL,LST,5.9,SDS
MYL,STP,12.0,SDS
NUM,LST,5.9,SDS
SLV,LST,7.0,SDS
SJS,LST,5.9,SDS
BGA,LON,89.1,SOS
BSE,LON,47.5,SOS
KNE,LON,41.3,SOS
AUD,LON,27.9,SDS
CBG,BFR,4.0,TKR
CBG,KGX,4.0,TKR
CBG,LBG,4.0,TKR
CBG,LON,4.0,TKR
CBG,STP,4.0,TKR
DUL,LON,43.8,SDS
FXN,BFR,29.9,SDS
FXN,LBG,29.9,SDS
FXN,LON,4.0,TKR
GRC,LON,29.4,SDS
GRC,SRA,29.4,SDS
MEL,BFR,29.9,SDS
MEL,LBG,29.9,SDS
MEL,LON,4.0,TKR
NMK,LON,43.8,SDS
